-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0d0cb201c04a84e23f6bba051b1749b1\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\23be28435c64cb426d26fcf435efd192\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0644d9720611098e9d5cee0caf8534d6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1f57ce3feb5d2a1dfead0b9cd901e99a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7eee6a77d6f8a0e80788fdc6aa5bb685\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aa99819edc39de2e2e6c02fac07faa3e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b0195a94aa801a2998d23fdc77084636\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b4e0d46b6343d5ae21c4cd541884550b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2d8fc33a0e574eb785fe2dc26d0058b9\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4c010b4d9a803f57bc74b0a59fd47344\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aeec46ee670618c346db524e6f307a32\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\98d02234ba982ee2b4289655c496f490\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a840c4e0646b2ac679082e3e60869392\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\00866bfef392050689dd596f145eacc5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\22b8ea44dcb9e13136b4ce557028e8b8\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\f3b71c8970595d7ea0022678cfbc879a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\f02c2d467e94c932b4980c018c91af18\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e448b590942bfa988e922a97259233ee\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\21fb42bb4ae3da9373cf751cf0a5f544\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\07da7fe35ca898be32a2e591ed4f92ab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\850392a00f601814b204dc4d876fbc8c\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\98e59dd4602e83c5852e658b69f0f281\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1d404f77a90d31e51dc26a665aa1f40e\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\dc8227ecc948ea7569602ab3dbbb75af\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\28ba2714fec33adf37b45e4d54f182c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\266ee8cd408da9649ea2168965b3fd47\transformed\facebook-core-17.0.2\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8c5e62ccdc4bda7ca3268cce4ed6aa9b\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1b2624bfda03585c7d3cf3e9b575aa62\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d014d1d1b4e4c89173380607b399c209\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7171907e510d65c5dad901dabcb029ad\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2d9bd05a818803a7ffaa9bca9b21f29e\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\cabac6a417555fa9e5fbfabc2a626085\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\cb89c9ee72afc6a4a9c13bf8c86cfc64\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\3598f8f9f1e2168590abd73d3a5892dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\44233ec7b1e207ad6755187f28f743a8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\21a203079db043f0b10cce11c4dd4285\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a56df6a6eb70efd12d952a06326ab111\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\20c906f793dd7d3c3c7eb679c70b4e6e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7940c08f3eeeb382e13844a7f2484eab\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\51baa73e0f21a68e945014d2678319e7\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\6b0f5b15d52932c6049902ba3e7d4ef6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2807383dc805fd9ce8d0f9da0258d637\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\3edd151198e4a295fa688c77da7f6393\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e979def87823af45aa3497e6f5d7b89b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e6bb2cdc1d76dde5e741d4ee2ac051d8\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\223ed2cc8765c19af6e53cd8770b8420\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\eeb9bc524e1036842a86619fe2885afb\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\cca6f718a739243c21d471bbf59082f1\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\dd9b96cc660c8ebf13ec9caf8b0758e8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\71499d4396cb6be4be58606380572f0a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e4e6d7c1a5464f9e71b0ec3e168dc2ff\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\42345fa645ce69da301951e80695c463\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\057150ba59ab9da88f023884b803bce8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d19d86b777af9dcd76b1f48ecc052661\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\43714c0d43d4e2a7aecac0cc66f4b36e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d6bcd3007caf32d9a2631da2aaa3e958\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\de4973b94b50b9bac5d191195a1fdc55\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8cc27758083e4134aeff8e23750e7614\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7f6e46490dd1319bf6d7b317cc625b0c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\bb2605833b4a55c2e4a1c44715c338a2\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\fa16290170f637a8547bb41b02b180b6\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\79814d01ad39df9e640ff280567f1ead\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c3d87cddba777ff2fd5c2e55c9e7e967\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0fc3bdf3c0289ba85b2c9348c1fcbbb1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a9c8b5142f0eaaf0dd6a8a185049ec02\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7800bcef6795e45a3d2ade4c96e4ec86\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\64946895b3ccb2176b24f89ba5800007\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1db1c21fe50a548e994cd8c7d1c8f073\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\09d679498b46ba70b5713247eefe2de4\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\fffc48b36dcfd9b60aaacfea4bfa3775\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\211ed9595e409956547a220e4e544a4d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2bd244595e754218173b5f7cc59287d5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b3882ba23ad341e0eb663909e72754db\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a5ab0f07816c04815110d6ebecab258c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1cca7fcbf0e4b35d50c6f0471393f508\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2ac133f8a5614cfbf78b5ec953b347c6\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\004e4a306416662fcad7ab24d12f6487\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\65ba74e0bcb7e05a49ac6cd8977de86b\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\f89b858662b269f97db7b69b66e81677\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9d005a789818a3c0e4f4014700a8fdb5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aaeea2b6cf0fd5b54a62c034494b7741\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e371a48b4520e1bce01aa3b76b93bc68\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\20649a467827618d9f24c5d230ba53af\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8f41bb2e30bb2ec3834ed539b9a0baef\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\bb0a6d3c276b6eb2518794239b24a9b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
